"","H2O-041-513-718-1F_filt.fastq.gz","H2O-042-515-718-1F_filt.fastq.gz","H2O-043-516-718-1F_filt.fastq.gz","H2O-044-517-718-1F_filt.fastq.gz","H2O-045-518-719-1F_filt.fastq.gz","H2O-046-520-719-1F_filt.fastq.gz","H2O-047-521-719-1F_filt.fastq.gz","H2O-048-522-719-1F_filt.fastq.gz","H2O-049-502-719-1F_filt.fastq.gz","H2O-050-503-719-1F_filt.fastq.gz","H2O-051-505-719-1F_filt.fastq.gz","H2O-052-506-719-1F_filt.fastq.gz","H2O-053-507-719-1F_filt.fastq.gz","H2O-054-508-719-1F_filt.fastq.gz","H2O-055-510-719-1F_filt.fastq.gz","H2O-056-511-720-1F_filt.fastq.gz","H2O-057-513-720-1F_filt.fastq.gz","H2O-058-515-720-1F_filt.fastq.gz","H2O-059-516-720-1F_filt.fastq.gz","H2O-060-517-720-1F_filt.fastq.gz","H2O-061-521-720-1F_filt.fastq.gz","H2O-062-520-720-1F_filt.fastq.gz","NP-001-502-714-1F_filt.fastq.gz","NP-002-503-714-1F_filt.fastq.gz","NP-003-505-714-1F_filt.fastq.gz","NP-004-506-714-1F_filt.fastq.gz","NP-007-510-714-1F_filt.fastq.gz","NP-008-511-714-1F_filt.fastq.gz","NP-009-513-714-1F_filt.fastq.gz","NP-010-515-714-1F_filt.fastq.gz","NP-011-516-715-1F_filt.fastq.gz","NP-014-520-715-1F_filt.fastq.gz","NP-015-521-715-1F_filt.fastq.gz","NP-017-502-715-1F_filt.fastq.gz","NP-018-503-715-1F_filt.fastq.gz","NP-019-505-715-1F_filt.fastq.gz","NP-022-508-715-1F_filt.fastq.gz","NP-025-513-716-1F_filt.fastq.gz","NP-026-515-716-1F_filt.fastq.gz","NP-027-516-716-1F_filt.fastq.gz","NP-028-517-716-1F_filt.fastq.gz","NP-029-518-716-1F_filt.fastq.gz","NP-034-503-718-1F_filt.fastq.gz","NP-035-505-718-1F_filt.fastq.gz","NP-036-506-718-1F_filt.fastq.gz","NP-037-507-718-1F_filt.fastq.gz"
"ASV1",0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,9314,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8171,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3775,0,0,0,9714
"ASV3",7,50,7,21,9,4,8,27,9,26,14,6,72,1,6,8,5,9,6,6,5,5,470,17,404,266,79,84,631,331,1554,6241,5088,294,4,5,10,149,360,7052,976,1223,1748,189,5836,23
"ASV4",0,4,1,2,2,2,4,3,0,6,1,0,0,1,1,0,0,1,0,0,0,0,1439,561,741,0,140,2826,877,4792,4434,4010,1801,1313,0,0,7023,4091,1423,294,1108,1657,2020,3399,465,1
"ASV5",1047,2161,2752,2891,3143,1142,822,1614,1861,1824,4568,1646,1418,1408,2121,1412,1566,1461,2461,1499,1286,1058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV6",0,0,0,0,0,5,2,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,89,0,55,7,11,651,9057,4305,4128,511,3134,7973,9785,5,97,5743,8490,2251,0,0,6845,3386,0,226
"ASV9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV12",936,1574,1120,1429,1221,1488,1423,1415,1275,1566,1019,926,1116,1463,1462,1711,1460,1898,1000,1574,1973,1916,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,0,0,0,0,0,0,0,0
"ASV15",1963,505,1068,761,766,1778,2049,1423,2221,1471,1799,1365,1006,1166,1282,1344,1233,1046,1328,1128,1090,1119,1,0,0,0,0,0,0,0,0,0,0,0,236,0,0,0,0,0,0,0,0,0,0,0
"ASV16",0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,2,4,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,10800,0,0,0,0,0,0,0,0,0,0
"ASV17",0,30,1,3,1,2,0,6,3,13,0,1,14,1,1,4,5,0,4,7,2,2,635,479,5247,4904,1588,3213,153,951,268,4,162,319,0,24,1571,643,34,283,8722,1284,21,1904,2738,15
"ASV19",401,91,122,80,61,309,324,227,267,176,253,154,98,106,109,199,218,135,294,214,187,193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
"ASV21",98,74,44,6,4,72,48,108,51,12,3,85,65,63,36,68,51,59,49,171,143,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV24",917,993,1488,461,491,1381,1449,949,951,432,461,771,658,1061,1243,748,635,778,911,967,984,895,0,0,0,0,0,0,0,0,6,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV27",643,220,415,161,170,725,849,764,871,369,276,353,440,331,415,908,1224,654,358,238,325,297,0,34,0,0,0,0,0,0,0,0,0,0,264,0,0,0,0,3,0,0,0,54,0,0
"ASV29",0,17,4,6,0,0,1,0,1,6,0,2,2,0,0,0,1,0,0,0,0,0,3,28,217,2103,100,157,0,10,268,0,573,0,0,1,2083,4,499,69,0,611,0,0,153,0
"ASV30",0,7,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,19,227,1213,441,5,419,53,199,108,0,0,0,0,0,0,166,18,79,0,1076,0,261,88,0
"ASV31",228,84,64,120,83,226,192,117,66,148,102,230,269,318,261,461,438,464,399,491,488,551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV34",1037,912,1257,1327,951,926,970,1082,955,777,609,505,500,537,466,982,977,1258,1129,939,1138,1350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV35",2029,498,719,2118,2035,947,959,670,529,1300,1111,1121,1198,1501,1154,1340,1331,1597,1416,1364,1623,1604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV38",268,36,180,30,26,263,289,135,290,53,52,160,310,250,276,322,234,242,98,167,242,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV46",0,0,0,0,0,1,0,0,0,0,0,522,574,2100,1387,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV63",187,52,66,46,21,195,221,54,57,39,13,63,83,44,59,194,138,179,153,103,93,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV64",0,48,0,9,0,0,3,2,7,8,0,1,10,1,1,2,0,1,3,4,0,1,0,10,1106,2663,36,596,0,0,0,0,42,370,0,0,6,1,4,43,0,959,0,96,335,0
"ASV65",136,95,66,26,54,137,110,190,129,74,21,97,118,45,63,266,280,122,98,75,77,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV81",44,49,30,25,12,39,40,27,47,23,15,13,8,13,15,13,17,25,21,21,24,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV86",176,105,48,33,43,218,231,84,56,46,24,21,45,26,28,142,114,172,88,138,138,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV87",46,23,45,15,23,35,62,14,25,25,16,31,24,30,31,55,75,77,48,99,92,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV88",6,137,0,0,4,0,4,5,0,4,0,0,2,0,0,2,0,0,0,0,0,0,0,0,186,0,3,128,0,70,0,0,0,0,0,0,0,6,0,190,0,48,0,256,357,0
"ASV90",15,22,15,58,76,25,20,19,23,84,48,65,52,62,51,22,25,24,15,30,35,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV98",0,131,0,18,1,0,0,17,4,44,3,170,252,13,14,0,4,5,26,66,18,10,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV99",0,6,0,0,0,0,0,0,0,3,0,9,7,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,661
"ASV105",17,123,60,147,308,11,16,76,53,225,42,270,299,31,48,29,41,40,67,212,73,113,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV109",2,286,100,20,9,0,5,308,110,43,9,157,99,16,15,124,117,95,36,188,313,253,0,0,0,0,0,0,0,0,0,0,0,0,170,0,0,0,0,0,0,0,0,0,0,0
"ASV117",76,100,115,22,17,82,90,99,91,22,19,25,9,18,19,41,43,59,44,23,31,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV132",2,1,0,0,0,8,1,0,2,2,1,0,0,0,0,2,5,5,0,4,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV138",142,15,19,58,45,115,118,27,13,74,41,13,16,8,4,32,30,52,27,18,22,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV139",4,60,0,0,0,3,0,0,0,16,0,21,31,1,0,5,7,7,10,96,6,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV145",0,3,0,1,3,0,0,0,0,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,12,323,0,2,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0
"ASV147",0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,2,0,0,0,0,3,0,217,0,0,0,170,0,0
"ASV148",100,40,83,2,17,133,146,82,124,43,36,19,22,17,9,16,17,10,15,34,25,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV162",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,16,21,16,2,41,20,0,22,17,0,0,0,0,0,0,0,0,29,5,0,17,0,0
"ASV163",3,28,1,2,0,0,0,6,0,3,3,46,62,6,4,0,1,0,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV172",0,139,6,67,13,0,0,38,3,123,7,46,28,1,0,3,7,0,48,25,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,179,0,0,0
"ASV173",0,0,0,0,0,0,2,1,5,7,0,4,0,1,0,0,4,1,4,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV182",19,37,3,2,0,175,61,32,5,0,0,37,27,5,2,15,15,5,0,8,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV189",0,8,0,0,1,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,8,1388,76,5,1822,0,157,0,0,0,0,0,0,4,2,0,354,0,127,0,1056,418,0
"ASV195",0,7,0,8,11,0,1,8,3,65,0,4,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV200",4,24,5,15,38,9,7,22,14,29,5,50,50,10,5,0,4,4,2,20,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV212",0,4,5,31,107,0,0,10,11,44,10,3,0,0,0,1,0,0,0,12,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV215",0,2,2,7,2,0,0,0,0,0,0,13,15,0,0,0,0,0,1,21,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV222",14,10,151,12,11,0,0,8,7,0,4,0,0,0,0,0,0,0,1,0,0,0,0,28,31,10,3,0,3,8,15,0,3,0,0,0,0,0,0,0,0,0,0,0,39,50
"ASV226",0,4,0,1,2,0,0,0,7,0,0,16,9,3,13,0,7,0,5,91,19,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV227",11,18,58,29,152,0,3,9,8,17,10,0,29,1,2,6,0,0,0,1,10,7,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV228",17,7,31,4,5,17,21,20,65,5,5,5,0,5,12,23,21,16,7,10,9,10,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV230",0,80,1,14,4,0,0,16,0,18,2,28,26,3,3,0,7,3,18,31,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV231",14,7,8,5,2,20,19,19,25,22,4,21,7,4,9,48,37,41,19,22,19,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV236",0,6,11,14,19,0,1,15,11,6,18,0,0,0,0,8,0,2,3,66,38,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV237",8,173,0,8,1,15,0,41,2,31,1,98,85,3,10,2,20,5,38,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV242",3,53,5,34,0,13,6,45,12,46,1,66,56,0,0,0,0,0,3,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV243",0,0,12,7,65,0,0,0,3,3,10,20,1,2,0,0,2,0,0,4,4,10,0,0,0,0,0,0,0,0,0,0,0,566,0,0,0,0,0,0,0,0,0,0,0,0
"ASV245",3,109,78,7,12,0,3,113,76,25,8,39,24,1,0,107,137,81,64,21,22,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV261",0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV265",5,8,1,0,9,7,5,13,0,2,2,0,15,0,1,1,3,0,1,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV269",0,9,0,3,0,0,0,10,2,2,0,22,20,0,0,0,2,0,9,11,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV296",3,0,6,4,31,0,0,3,12,11,3,24,38,0,1,0,0,0,1,4,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV310",2,1,9,3,1,1,1,5,11,2,3,2,3,2,1,3,6,6,11,8,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV312",10,61,26,38,19,4,11,33,44,31,20,5,5,0,7,5,0,7,10,0,13,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV317",3,312,2,15,28,12,10,88,7,64,6,64,81,9,12,0,17,14,79,35,10,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV331",12,0,12,10,10,7,8,0,10,0,15,9,3,0,14,13,15,7,3,0,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV332",0,0,0,0,0,1,0,0,0,0,0,50,90,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV334",0,29,15,8,0,0,0,31,11,18,3,27,26,8,0,4,10,5,27,19,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV337",4,34,1,7,2,2,0,16,1,5,1,9,12,0,1,0,3,0,7,18,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV338",30,7,20,0,0,31,40,24,21,0,0,11,0,0,0,4,8,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV344",0,91,4,48,4,6,6,32,3,77,4,11,18,1,3,0,1,0,2,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV345",0,37,0,0,0,6,1,35,0,5,0,27,62,18,25,50,67,40,8,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV352",0,66,0,0,0,3,0,26,1,6,0,7,8,0,0,2,9,3,12,47,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV355",0,0,0,2,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV405",1,63,1,28,0,0,0,40,5,77,2,49,60,0,0,3,0,2,6,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV408",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,0,12,0,0,0,0,0,0,183,0,0,0,0,0,0,0,0,0,0,0
"ASV418",1,0,0,0,0,5,3,3,1,0,0,1,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV426",18,3,38,3,1,29,39,14,49,2,6,3,12,2,1,13,11,3,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV428",0,0,0,5,0,0,0,0,0,6,0,0,32,3,0,2,1,0,0,4,0,0,0,23,5,39,38,0,0,2,0,0,2,0,0,0,0,0,0,0,0,21,0,0,0,0
"ASV454",1,27,0,5,0,0,0,0,1,13,1,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV467",0,0,0,12,3,0,0,0,0,0,0,8,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV471",0,0,24,13,59,0,0,0,12,15,14,0,0,0,0,0,0,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV475",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0
"ASV491",0,19,2,9,7,3,2,9,3,34,0,79,81,22,32,8,11,10,0,6,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV495",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV507",0,0,0,0,0,0,0,0,0,0,1,13,21,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV508",0,3,0,0,0,3,0,4,2,0,0,5,11,0,4,0,6,3,5,41,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV509",12,10,117,7,4,0,0,8,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,12,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV523",22,10,18,2,0,23,22,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0
"ASV534",0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV540",0,0,0,11,7,0,0,0,4,5,6,15,15,3,0,2,0,3,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV548",0,7,0,34,9,0,0,3,1,63,4,23,15,0,5,1,0,0,0,4,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV551",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV557",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,0
"ASV566",0,3,0,1,0,0,0,14,0,0,0,14,4,0,0,0,2,2,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV584",3,5,0,6,3,1,12,0,0,6,3,22,6,14,11,3,1,0,0,7,8,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV602",0,0,0,2,22,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV604",0,9,4,15,20,0,0,11,7,7,9,9,1,7,6,4,4,2,7,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV608",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,127,8,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,57,0
"ASV609",0,12,1,14,13,0,0,0,0,17,4,11,5,0,0,0,0,0,4,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
