"","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"ASV2650","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Blastomonas",NA
"ASV2669","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Polymorphobacter",NA
"ASV2705","Bacteria","Chloroflexi","Chloroflexia","Chloroflexales","Chloroflexaceae","Candidatus_Chlorothrix",NA
"ASV2710","Bacteria","Proteobacteria","Gammaproteobacteria","Competibacterales","Competibacteraceae","Candidatus_Contendobacter",NA
"ASV2719","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Thorsellia",NA
"ASV2739","Bacteria","Bacteroidetes","Bacteroidia","Chitinophagales","Saprospiraceae","Aureispira",NA
"ASV2806","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Magnetospirillaceae","Telmatospirillum",NA
"ASV2827","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium",NA
"ASV2829","Bacteria","Proteobacteria","Alphaproteobacteria","Dongiales","Dongiaceae","Dongia",NA
"ASV2834","Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Geobacillus",NA
"ASV2836","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Serratia",NA
"ASV2853","Bacteria","Proteobacteria","Gammaproteobacteria","Salinisphaerales","Solimonadaceae","Nevskia",NA
"ASV2871","Bacteria","Proteobacteria","Deltaproteobacteria","Oligoflexales","Oligoflexaceae","Candidatus_Turbabacter",NA
"ASV2874","Bacteria","Cyanobacteria","Oxyphotobacteria","Oxyphotobacteria_Incertae_Sedis","Unknown_Family","Leptolyngbya_ANT.L67.1",NA
"ASV2884","Bacteria","Bacteroidetes","Bacteroidia","Chitinophagales","Saprospiraceae","Phaeodactylibacter",NA
"ASV2892","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Hydrogenophaga",NA
"ASV2913","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Erwinia",NA
"ASV2921","Bacteria","Firmicutes","Clostridia","Clostridiales","Gracilibacteraceae","Lutispora",NA
"ASV2924","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Pseudobacteroides",NA
"ASV2928","Bacteria","Proteobacteria","Deltaproteobacteria","Syntrophobacterales","Syntrophobacteraceae","Syntrophobacter",NA
"ASV2936","Bacteria","Actinobacteria","Acidimicrobiia","Microtrichales","Iamiaceae","Iamia",NA
"ASV2940","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Intestinimonas",NA
"ASV2947","Bacteria","Bacteroidetes","Bacteroidia","Chitinophagales","Chitinophagaceae","UTBCD1",NA
"ASV2958","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Anaerobacterium",NA
"ASV2960","Bacteria","Actinobacteria","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Lawsonella",NA
"ASV2961","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Rhodospirillaceae","Insolitispirillum",NA
"ASV2962","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Halomonadaceae","Modicisalibacter",NA
"ASV2964","Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Rickettsiales_Incertae_Sedis","Candidatus_Hepatincola",NA
"ASV2969","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae_1","Clostridium_sensu_stricto_12",NA
"ASV2972","Bacteria","Bacteroidetes","Bacteroidia","Cytophagales","Amoebophilaceae","Candidatus_Amoebophilus",NA
"ASV2982","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Hyphomicrobium",NA
"ASV2991","Bacteria","Planctomycetes","Phycisphaerae","Phycisphaerales","Phycisphaeraceae","SM1A02",NA
"ASV2994","Bacteria","Proteobacteria","Gammaproteobacteria","Coxiellales","Coxiellaceae","Coxiella",NA
"ASV3007","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Dysgonomonadaceae","Dysgonomonas",NA
"ASV3011","Bacteria","Proteobacteria","Gammaproteobacteria","Methylococcales","Methylomonaceae","Methyloglobulus",NA
"ASV3018","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Chromobacteriaceae","Paludibacterium",NA
"ASV3045","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella_1",NA
"ASV3051","Bacteria","Actinobacteria","Actinobacteria","Frankiales","Frankiaceae","Jatrophihabitans",NA
"ASV3059","Bacteria","Proteobacteria","Gammaproteobacteria","Competibacterales","Competibacteraceae","Candidatus_Competibacter",NA
"ASV3074","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Loktanella",NA
"ASV3085","Bacteria","Actinobacteria","Actinobacteria","Propionibacteriales","Nocardioidaceae","Nocardioides",NA
"ASV3109","Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadales_Incertae_Sedis","Alkalimonas",NA
"ASV3138","Bacteria","Acidobacteria","Blastocatellia_(Subgroup_4)","Blastocatellales","Blastocatellaceae","Aridibacter",NA
"ASV3163","Bacteria","Tenericutes","Mollicutes","Entomoplasmatales","Spiroplasmataceae","Spiroplasma",NA
"ASV3170","Bacteria","Fusobacteria","Fusobacteriia","Fusobacteriales","Leptotrichiaceae","Sebaldella",NA
"ASV3182","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Cosenzaea",NA
"ASV3218","Bacteria","Bacteroidetes","Ignavibacteria","Ignavibacteriales","Ignavibacteriaceae","Ignavibacterium",NA
"ASV3234","Bacteria","Firmicutes","Negativicutes","Selenomonadales","Veillonellaceae","Veillonella",NA
"ASV3235","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Micrococcaceae","Kocuria",NA
"ASV3252","Bacteria","Cyanobacteria","Oxyphotobacteria","Nostocales","Nostocaceae","Calothrix_PCC-6303",NA
"ASV3261","Bacteria","Cyanobacteria","Oxyphotobacteria","Nostocales","Nostocaceae","Fortiea_PCC-7126",NA
"ASV3267","Bacteria","Proteobacteria","Alphaproteobacteria","Paracaedibacterales","Paracaedibacteraceae","Candidatus_Paracaedibacter",NA
"ASV3282","Bacteria","Proteobacteria","Deltaproteobacteria","Syntrophobacterales","Syntrophaceae","Smithella",NA
"ASV3285","Bacteria","Proteobacteria","Gammaproteobacteria","Cellvibrionales","Halieaceae","Chromatocurvus",NA
"ASV3289","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Piscinibacter",NA
"ASV3293","Bacteria","Cyanobacteria","Oxyphotobacteria","Nostocales","Microcystaceae","Snowella_0TU37S04",NA
"ASV3299","Bacteria","Chloroflexi","Chloroflexia","Chloroflexales","Chloroflexaceae","Chloronema",NA
"ASV3312","Bacteria","Proteobacteria","Gammaproteobacteria","Gammaproteobacteria_Incertae_Sedis","Unknown_Family","Candidatus_Berkiella",NA
"ASV3343","Bacteria","Acidobacteria","Acidobacteriia","Solibacterales","Solibacteraceae_(Subgroup_3)","Candidatus_Solibacter",NA
"ASV3363","Bacteria","Bacteroidetes","Bacteroidia","Sphingobacteriales","Sphingobacteriaceae","Mucilaginibacter",NA
"ASV3370","Bacteria","Firmicutes","Bacilli","Bacillales","Staphylococcaceae","Staphylococcus",NA
"ASV3398","Bacteria","Rokubacteria","NC10","Methylomirabilales","Methylomirabilaceae","Sh765B-TzT-35",NA
"ASV3414","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Tepidicella",NA
"ASV3415","Bacteria","Firmicutes","Bacilli","Bacillales","Paenibacillaceae","Paenibacillus",NA
"ASV3434","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Actinomycetaceae","Actinomyces",NA
"ASV3498","Bacteria","Proteobacteria","Deltaproteobacteria","Syntrophobacterales","Syntrophaceae","Syntrophus",NA
"ASV3506","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Mesorhizobium",NA
"ASV3515","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Methylibium",NA
"ASV3535","Bacteria","Proteobacteria","Alphaproteobacteria","Caedibacterales","Caedibacteraceae","Caedibacter",NA
"ASV3549","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Crocinitomicaceae","Crocinitomix",NA
"ASV3559","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Roseburia",NA
"ASV3563","Bacteria","Firmicutes","Erysipelotrichia","Erysipelotrichales","Erysipelotrichaceae","Breznakia",NA
"ASV3570","Bacteria","Proteobacteria","Gammaproteobacteria","Piscirickettsiales","Piscirickettsiaceae","Candidatus_Endoecteinascidia",NA
"ASV3625","Bacteria","Firmicutes","Bacilli","Bacillales","Paenibacillaceae","Ammoniphilus",NA
"ASV3640","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Lautropia",NA
"ASV3664","Bacteria","Cyanobacteria","Oxyphotobacteria","Nostocales","Nostocaceae","Nostoc_PCC-73102",NA
"ASV3668","Bacteria","Cyanobacteria","Oxyphotobacteria","Nostocales","Nostocaceae","Sphaerospermopsis_BCCUSP55",NA
"ASV3681","Bacteria","Verrucomicrobia","Verrucomicrobiae","Chthoniobacterales","Terrimicrobiaceae","FukuN18_freshwater_group",NA
"ASV3682","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Ramlibacter",NA
"ASV3692","Bacteria","Actinobacteria","Acidimicrobiia","Microtrichales","Microtrichaceae","Sva0996_marine_group",NA
"ASV3695","Bacteria","Chlamydiae","Chlamydiae","Chlamydiales","Parachlamydiaceae","Candidatus_Protochlamydia",NA
"ASV3705","Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Anaplasmataceae","Candidatus_Xenohaliotis",NA
"ASV3713","Bacteria","Bacteroidetes","Bacteroidia","Chitinophagales","Chitinophagaceae","Flavihumibacter",NA
"ASV3720","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingoaurantiacus",NA
"ASV3722","Bacteria","Acidobacteria","Thermoanaerobaculia","Thermoanaerobaculales","Thermoanaerobaculaceae","Subgroup_10",NA
"ASV3787","Bacteria","Chlamydiae","Chlamydiae","Chlamydiales","Simkaniaceae","Ga0074140",NA
"ASV3791","Bacteria","Cyanobacteria","Oxyphotobacteria","Nostocales","Phormidiaceae","Kamptonema_PCC-6407",NA
"ASV3812","Bacteria","Cyanobacteria","Oxyphotobacteria","Oxyphotobacteria_Incertae_Sedis","Unknown_Family","Calothrix_KVSF5",NA
"ASV3926","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Methylophilaceae","MM1",NA
"ASV3953","Bacteria","Bacteroidetes","Bacteroidia","Cytophagales","Microscillaceae","Ohtaekwangia",NA
"ASV3965","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Ruminiclostridium",NA
"ASV3968","Bacteria","Proteobacteria","Gammaproteobacteria","Gammaproteobacteria_Incertae_Sedis","Unknown_Family","Candidatus_Ovatusbacter",NA
"ASV3970","Bacteria","Firmicutes","Clostridia","Clostridiales","Christensenellaceae","Christensenellaceae_R-7_group",NA
"ASV3992","Bacteria","Actinobacteria","Actinobacteria","Micromonosporales","Micromonosporaceae","Micromonospora",NA
"ASV3998","Bacteria","Acidobacteria","Acidobacteriia","Solibacterales","Solibacteraceae_(Subgroup_3)","Bryobacter",NA
"ASV3999","Bacteria","Cyanobacteria","Oxyphotobacteria","Nostocales","Phormidiaceae","Trichodesmium_IMS101",NA
"ASV4017","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Parablastomonas",NA
"ASV4020","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotellaceae_UCG-001",NA
"ASV4024","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Herbinix",NA
"ASV4146","Bacteria","Spirochaetes","Spirochaetia","Spirochaetales","Spirochaetaceae","M2PT2-76_termite_group",NA
"ASV4152","Bacteria","Firmicutes","Clostridia","Clostridiales","Heliobacteriaceae","Hydrogenispora",NA
"ASV4171","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Magnetospirillaceae","Magnetospirillum",NA
"ASV4174","Bacteria","Proteobacteria","Gammaproteobacteria","Beggiatoales","Beggiatoaceae","Candidatus_Marithioploca",NA
"ASV4205","Bacteria","Firmicutes","Bacilli","Lactobacillales","Aerococcaceae","Facklamia",NA
"ASV4214","Bacteria","Firmicutes","Bacilli","Bacillales","Staphylococcaceae","Macrococcus",NA
"ASV4223","Bacteria","Chlamydiae","Chlamydiae","Chlamydiales","Parachlamydiaceae","Candidatus_Rubidus",NA
"ASV4233","Bacteria","Chlamydiae","Chlamydiae","Chlamydiales","Parachlamydiaceae","Neochlamydia",NA
"ASV4272","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","Hyphomonas",NA
"ASV4276","Bacteria","Actinobacteria","Actinobacteria","Kineosporiales","Kineosporiaceae","Kineosporia",NA
"ASV4288","Bacteria","Firmicutes","Clostridia","Clostridiales","Peptococcaceae","Desulfosporosinus",NA
"ASV4293","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Crocinitomicaceae","Wandonia",NA
"ASV4297","Bacteria","Firmicutes","Negativicutes","Selenomonadales","Veillonellaceae","Sporomusa",NA
"ASV4298","Bacteria","Firmicutes","Negativicutes","Selenomonadales","Veillonellaceae","Pelosinus",NA
"ASV4300","Bacteria","Proteobacteria","Gammaproteobacteria","Beggiatoales","Beggiatoaceae","Beggiatoa",NA
"ASV4319","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Nannocystaceae","Pseudenhygromyxa",NA
"ASV4321","Bacteria","Firmicutes","Clostridia","Clostridiales","Family_XI","Anaerococcus",NA
"ASV4370","Bacteria","Cyanobacteria","Oxyphotobacteria","Nostocales","Nostocaceae","Aphanizomenon_MDT14a",NA
"ASV4428","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Vulgatibacteraceae","Vulgatibacter",NA
"ASV4464","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Ruminococcaceae_UCG-014",NA
"ASV4479","Bacteria","Elusimicrobia","Elusimicrobia","Elusimicrobiales","Elusimicrobiaceae","Elusimicrobium",NA
"ASV4492","Bacteria","Firmicutes","Clostridia","Clostridiales","Eubacteriaceae","Acetobacterium",NA
"ASV4513","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Rikenellaceae","Rikenella",NA
"ASV4533","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","GCA-900066225",NA
"ASV4547","Bacteria","Cyanobacteria","Oxyphotobacteria","Limnotrichales","Limnotrichaceae","Limnothrix",NA
"ASV4549","Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Anaplasmataceae","Wolbachia",NA
"ASV4559","Bacteria","Firmicutes","Negativicutes","Selenomonadales","Veillonellaceae","Anaerospora",NA
"ASV4582","Bacteria","Bacteroidetes","Bacteroidia","Cytophagales","Spirosomaceae","Flectobacillus",NA
"ASV4616","Bacteria","Planctomycetes","Phycisphaerae","Phycisphaerales","Phycisphaeraceae","CL500-3",NA
"ASV4617","Bacteria","Proteobacteria","Deltaproteobacteria","Deltaproteobacteria_Incertae_Sedis","Syntrophorhabdaceae","Syntrophorhabdus",NA
"ASV4636","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae_1","Candidatus_Arthromitus",NA
"ASV4660","Bacteria","Firmicutes","Negativicutes","Selenomonadales","Veillonellaceae","Dialister",NA
"ASV4683","Bacteria","Omnitrophicaeota","Omnitrophia","Omnitrophales","Omnitrophaceae","Candidatus_Omnitrophus",NA
"ASV4709","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnoclostridium_5",NA
"ASV4711","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Alkanindiges",NA
"ASV4816","Bacteria","Elusimicrobia","Endomicrobia","Endomicrobiales","Endomicrobiaceae","Candidatus_Endomicrobium",NA
"ASV4829","Bacteria","Chlamydiae","Chlamydiae","Chlamydiales","Parachlamydiaceae","Parachlamydia",NA
"ASV4891","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae_1","Fonticella",NA
"ASV4912","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","AAP99",NA
"ASV4913","Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Rickettsiaceae","Rickettsia",NA
"ASV4914","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Microbacteriaceae","Microbacterium",NA
"ASV4961","Bacteria","Cyanobacteria","Oxyphotobacteria","Synechococcales","Cyanobiaceae","Synechococcus_MBIC10613",NA
"ASV5017","Bacteria","Nitrospirae","Nitrospira","Nitrospirales","Nitrospiraceae","Nitrospira",NA
"ASV5046","Bacteria","Firmicutes","Clostridia","Clostridiales","Peptostreptococcaceae","Asaccharospora",NA
"ASV5049","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Ruminiclostridium_1",NA
"ASV5087","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Mycoplana",NA
"ASV5092","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Kinneretia",NA
"ASV5097","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Crocinitomicaceae","Salinirepens",NA
"ASV5107","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Spongiivirga",NA
"ASV5114","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Spongiimonas",NA
"ASV5117","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Microbacteriaceae","Candidatus_Limnoluna",NA
"ASV5129","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Cereibacter",NA
"ASV5151","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Polyangiaceae","Minicystis",NA
"ASV5156","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Microbacteriaceae","Alpinimonas",NA
"ASV5203","Bacteria","Cyanobacteria","Oxyphotobacteria","Nostocales","Nostocaceae","Anabaena_BECID22",NA
"ASV5206","Bacteria","Planctomycetes","Planctomycetacia","Gemmatales","Gemmataceae","Fimbriiglobus",NA
"ASV5207","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Microbacteriaceae","Candidatus_Flaviluna",NA
"ASV5266","Bacteria","Bacteroidetes","Bacteroidia","Cytophagales","Cyclobacteriaceae","Mongoliicoccus",NA
"ASV5303","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Rhodocyclaceae","Quatrionicoccus",NA
"ASV5333","Bacteria","Patescibacteria","Parcubacteria","Paceibacterales","Paceibacteraceae","Candidatus_Paceibacter",NA
"ASV5362","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Methylophilaceae","Methylovorus",NA
"ASV5372","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Rhodocyclaceae","Rhodocyclus",NA
"ASV5374","Bacteria","Firmicutes","Negativicutes","Selenomonadales","Veillonellaceae","Dendrosporobacter",NA
"ASV5385","Bacteria","Firmicutes","Clostridia","Clostridiales","Eubacteriaceae","Anaerofustis",NA
"ASV5428","Bacteria","Proteobacteria","Alphaproteobacteria","Micropepsales","Micropepsaceae","Rhizomicrobium",NA
"ASV5449","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Nannocystaceae","Nannocystis",NA
"ASV5525","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Aquincola",NA
"ASV5527","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Macromonas",NA
"ASV5530","Bacteria","Acidobacteria","Acidobacteriia","Solibacterales","Solibacteraceae_(Subgroup_3)","GOUTB8",NA
"ASV5553","Bacteria","Lentisphaerae","Oligosphaeria","Oligosphaerales","Oligosphaeraceae","SBZC-1223",NA
